getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 8
Dataframe:       id               exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0     17  ECHA_API_TEST_006        0        0       0       0  2024-10-09T12:05:08.426867+09:00  2024-10-09T12:05:08.426881+09:00       8
1     18  ECHA_API_TEST_006        1        1       0       0  2024-10-09T12:05:08.481520+09:00  2024-10-09T12:05:08.481533+09:00       8
2     19  ECHA_API_TEST_006        2        2       0       0  2024-10-09T12:05:08.535637+09:00  2024-10-09T12:05:08.535651+09:00       8
3     20  ECHA_API_TEST_006        3        3       0       0  2024-10-09T12:05:08.589428+09:00  2024-10-09T12:05:08.589441+09:00       8
4     21  ECHA_API_TEST_006        4        4       0       0  2024-10-09T12:05:08.643664+09:00  2024-10-09T12:05:08.643678+09:00       8
..   ...                ...      ...      ...     ...     ...                               ...                               ...     ...
139  156  ECHA_API_TEST_006      139      139       0       0  2024-10-09T12:05:15.829896+09:00  2024-10-09T12:05:15.829909+09:00       8
140  157  ECHA_API_TEST_006      140      140       0       0  2024-10-09T12:05:15.884696+09:00  2024-10-09T12:05:15.884710+09:00       8
141  158  ECHA_API_TEST_006      141      141       0       0  2024-10-09T12:05:15.937949+09:00  2024-10-09T12:05:15.937963+09:00       8
142  159  ECHA_API_TEST_006      142      142       0       0  2024-10-09T12:05:15.990810+09:00  2024-10-09T12:05:15.990823+09:00       8
143  160  ECHA_API_TEST_006      143      143       0       0  2024-10-09T12:05:16.043920+09:00  2024-10-09T12:05:16.043934+09:00       8

[144 rows x 9 columns]
Response: {'id': 5, 'exid': 'ECHA_API_TEST_004', 'o_index': 4, 'p_index': 191, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.670114+09:00', 'updated_at': '2025-02-12T15:53:15.279223+09:00', 'zoo_id': 6}
Response: {'id': 6, 'exid': 'ECHA_API_TEST_004', 'o_index': 5, 'p_index': 192, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.724058+09:00', 'updated_at': '2025-02-12T15:53:15.326465+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/6/
Raw response=<Response [200]>
Response: {'id': 6, 'exid': 'ECHA_API_TEST_004', 'o_index': 5, 'p_index': 192, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.724058+09:00', 'updated_at': '2025-02-12T15:53:15.372259+09:00', 'zoo_id': 6}
Response: {'id': 7, 'exid': 'ECHA_API_TEST_004', 'o_index': 6, 'p_index': 193, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.777810+09:00', 'updated_at': '2025-02-12T15:53:15.421322+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/7/
Raw response=<Response [200]>
Response: {'id': 7, 'exid': 'ECHA_API_TEST_004', 'o_index': 6, 'p_index': 193, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.777810+09:00', 'updated_at': '2025-02-12T15:53:15.466818+09:00', 'zoo_id': 6}
Response: {'id': 8, 'exid': 'ECHA_API_TEST_004', 'o_index': 7, 'p_index': 194, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.843737+09:00', 'updated_at': '2025-02-12T15:53:15.515695+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/8/
Raw response=<Response [200]>
Response: {'id': 8, 'exid': 'ECHA_API_TEST_004', 'o_index': 7, 'p_index': 194, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.843737+09:00', 'updated_at': '2025-02-12T15:53:15.564598+09:00', 'zoo_id': 6}
Response: {'id': 9, 'exid': 'ECHA_API_TEST_005', 'o_index': 0, 'p_index': 195, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.419805+09:00', 'updated_at': '2025-02-12T15:53:15.613808+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/9/
Raw response=<Response [200]>
Response: {'id': 9, 'exid': 'ECHA_API_TEST_005', 'o_index': 0, 'p_index': 195, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.419805+09:00', 'updated_at': '2025-02-12T15:53:15.661376+09:00', 'zoo_id': 7}
Response: {'id': 10, 'exid': 'ECHA_API_TEST_005', 'o_index': 1, 'p_index': 196, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.468386+09:00', 'updated_at': '2025-02-12T15:53:15.709494+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/10/
Raw response=<Response [200]>
Response: {'id': 10, 'exid': 'ECHA_API_TEST_005', 'o_index': 1, 'p_index': 196, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.468386+09:00', 'updated_at': '2025-02-12T15:53:15.758326+09:00', 'zoo_id': 7}
Response: {'id': 11, 'exid': 'ECHA_API_TEST_005', 'o_index': 2, 'p_index': 197, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.516054+09:00', 'updated_at': '2025-02-12T15:53:15.807020+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/11/
Raw response=<Response [200]>
Response: {'id': 11, 'exid': 'ECHA_API_TEST_005', 'o_index': 2, 'p_index': 197, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.516054+09:00', 'updated_at': '2025-02-12T15:53:15.854886+09:00', 'zoo_id': 7}
Response: {'id': 12, 'exid': 'ECHA_API_TEST_005', 'o_index': 3, 'p_index': 198, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.563301+09:00', 'updated_at': '2025-02-12T15:53:15.903568+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/12/
Raw response=<Response [200]>
Response: {'id': 12, 'exid': 'ECHA_API_TEST_005', 'o_index': 3, 'p_index': 198, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.563301+09:00', 'updated_at': '2025-02-12T15:53:15.950399+09:00', 'zoo_id': 7}
Response: {'id': 13, 'exid': 'ECHA_API_TEST_005', 'o_index': 4, 'p_index': 199, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.611252+09:00', 'updated_at': '2025-02-12T15:53:15.998313+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/13/
Raw response=<Response [200]>
Response: {'id': 13, 'exid': 'ECHA_API_TEST_005', 'o_index': 4, 'p_index': 199, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.611252+09:00', 'updated_at': '2025-02-12T15:53:16.044749+09:00', 'zoo_id': 7}
Response: {'id': 14, 'exid': 'ECHA_API_TEST_005', 'o_index': 5, 'p_index': 200, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.659017+09:00', 'updated_at': '2025-02-12T15:53:16.093449+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/14/
Raw response=<Response [200]>
Response: {'id': 14, 'exid': 'ECHA_API_TEST_005', 'o_index': 5, 'p_index': 200, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.659017+09:00', 'updated_at': '2025-02-12T15:53:16.139246+09:00', 'zoo_id': 7}
Response: {'id': 15, 'exid': 'ECHA_API_TEST_005', 'o_index': 6, 'p_index': 201, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.706689+09:00', 'updated_at': '2025-02-12T15:53:16.188678+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/15/
Raw response=<Response [200]>
Response: {'id': 15, 'exid': 'ECHA_API_TEST_005', 'o_index': 6, 'p_index': 201, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.706689+09:00', 'updated_at': '2025-02-12T15:53:16.238447+09:00', 'zoo_id': 7}
Response: {'id': 16, 'exid': 'ECHA_API_TEST_005', 'o_index': 7, 'p_index': 202, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.754311+09:00', 'updated_at': '2025-02-12T15:53:16.287838+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/16/
Raw response=<Response [200]>
Response: {'id': 16, 'exid': 'ECHA_API_TEST_005', 'o_index': 7, 'p_index': 202, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.754311+09:00', 'updated_at': '2025-02-12T15:53:16.331450+09:00', 'zoo_id': 7}
Response: {'id': 17, 'exid': 'ECHA_API_TEST_006', 'o_index': 0, 'p_index': 203, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.426867+09:00', 'updated_at': '2025-02-12T15:53:16.376715+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/17/
Raw response=<Response [200]>
Response: {'id': 17, 'exid': 'ECHA_API_TEST_006', 'o_index': 0, 'p_index': 203, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.426867+09:00', 'updated_at': '2025-02-12T15:53:16.420699+09:00', 'zoo_id': 8}
Response: {'id': 18, 'exid': 'ECHA_API_TEST_006', 'o_index': 1, 'p_index': 204, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.481520+09:00', 'updated_at': '2025-02-12T15:53:16.466894+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/18/
Raw response=<Response [200]>
Response: {'id': 18, 'exid': 'ECHA_API_TEST_006', 'o_index': 1, 'p_index': 204, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.481520+09:00', 'updated_at': '2025-02-12T15:53:16.514407+09:00', 'zoo_id': 8}
Response: {'id': 19, 'exid': 'ECHA_API_TEST_006', 'o_index': 2, 'p_index': 205, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.535637+09:00', 'updated_at': '2025-02-12T15:53:16.563016+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/19/
Raw response=<Response [200]>
Response: {'id': 19, 'exid': 'ECHA_API_TEST_006', 'o_index': 2, 'p_index': 205, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.535637+09:00', 'updated_at': '2025-02-12T15:53:16.612919+09:00', 'zoo_id': 8}
Response: {'id': 20, 'exid': 'ECHA_API_TEST_006', 'o_index': 3, 'p_index': 206, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.589428+09:00', 'updated_at': '2025-02-12T15:53:16.661293+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/20/
Raw response=<Response [200]>
Response: {'id': 20, 'exid': 'ECHA_API_TEST_006', 'o_index': 3, 'p_index': 206, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.589428+09:00', 'updated_at': '2025-02-12T15:53:16.708565+09:00', 'zoo_id': 8}
getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 12
Dataframe:      id                exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0   186  ECHA_API_TEST_9999        0        0       0       0  2025-02-11T15:23:24.568843+09:00  2025-02-12T15:44:11.481893+09:00      12
1   187  ECHA_API_TEST_9999        1        1       0       1  2025-02-11T15:23:24.624195+09:00  2025-02-12T14:16:29.132051+09:00      12
2   188  ECHA_API_TEST_9999        2        2       0       1  2025-02-11T15:23:24.678480+09:00  2025-02-12T14:16:29.180140+09:00      12
3   189  ECHA_API_TEST_9999        3        3       0       1  2025-02-11T15:23:24.731591+09:00  2025-02-12T14:16:29.229387+09:00      12
4   190  ECHA_API_TEST_9999        4        4       0       1  2025-02-11T15:23:24.784462+09:00  2025-02-12T14:16:29.274837+09:00      12
5   191  ECHA_API_TEST_9999        5        5       0       1  2025-02-11T15:23:24.838306+09:00  2025-02-12T14:16:29.325361+09:00      12
6   192  ECHA_API_TEST_9999        6        6       0       1  2025-02-11T15:23:24.892213+09:00  2025-02-12T14:16:29.370873+09:00      12
7   193  ECHA_API_TEST_9999        7        7       0       1  2025-02-11T15:23:24.946490+09:00  2025-02-12T14:16:29.421055+09:00      12
8   194  ECHA_API_TEST_9999        8        8       0       1  2025-02-11T15:23:25.002712+09:00  2025-02-12T14:16:29.473912+09:00      12
9   195  ECHA_API_TEST_9999        9        9       0       1  2025-02-11T15:23:25.057038+09:00  2025-02-12T14:16:29.522088+09:00      12
10  196  ECHA_API_TEST_9999       10       10       0       1  2025-02-11T15:23:25.110884+09:00  2025-02-12T14:16:29.566081+09:00      12
11  197  ECHA_API_TEST_9999       11       11       0       1  2025-02-11T15:23:25.165337+09:00  2025-02-12T14:16:29.614494+09:00      12
12  198  ECHA_API_TEST_9999       12       12       0       1  2025-02-11T15:23:25.219382+09:00  2025-02-12T14:16:29.662328+09:00      12
13  199  ECHA_API_TEST_9999       13       13       0       1  2025-02-11T15:23:25.273903+09:00  2025-02-12T14:16:29.710357+09:00      12
14  200  ECHA_API_TEST_9999       14       14       0       1  2025-02-11T15:23:25.328473+09:00  2025-02-12T14:16:29.757849+09:00      12
15  201  ECHA_API_TEST_9999       15       15       0       1  2025-02-11T15:23:25.381572+09:00  2025-02-12T14:16:29.805928+09:00      12
16  202  ECHA_API_TEST_9999       16       16       0       1  2025-02-11T15:23:25.434716+09:00  2025-02-12T14:16:29.852418+09:00      12
17  203  ECHA_API_TEST_9999       17       17       0       1  2025-02-11T15:23:25.488365+09:00  2025-02-12T14:16:29.900099+09:00      12
18  204  ECHA_API_TEST_9999       18       18       0       1  2025-02-11T15:23:25.542810+09:00  2025-02-12T14:16:29.945065+09:00      12
19  205  ECHA_API_TEST_9999       19       19       0       1  2025-02-11T15:23:25.596177+09:00  2025-02-12T14:16:29.992812+09:00      12
20  206  ECHA_API_TEST_9999       20       20       0       1  2025-02-11T15:23:25.649459+09:00  2025-02-12T14:16:30.041945+09:00      12
zoo sample pin id: 186
zoo sample pin id: 187
zoo sample pin id: 188
zoo sample pin id: 189
zoo sample pin id: 190
zoo sample pin id: 191
zoo sample pin id: 192
zoo sample pin id: 193
zoo sample pin id: 194
zoo sample pin id: 195
zoo sample pin id: 196
zoo sample pin id: 197
zoo sample pin id: 198
zoo sample pin id: 199
zoo sample pin id: 200
zoo sample pin id: 201
zoo sample pin id: 202
zoo sample pin id: 203
zoo sample pin id: 204
zoo sample pin id: 205
zoo sample pin id: 206
Response: {'detail': '見つかりませんでした。'}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/0/
Raw response=<Response [404]>
Response: {'detail': '見つかりませんでした。'}
Response: {'id': 1, 'exid': 'ECHA_API_TEST_004', 'o_index': 0, 'p_index': 187, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.438564+09:00', 'updated_at': '2025-02-12T15:53:49.603219+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/1/
Raw response=<Response [200]>
Response: {'id': 1, 'exid': 'ECHA_API_TEST_004', 'o_index': 0, 'p_index': 187, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.438564+09:00', 'updated_at': '2025-02-12T15:53:49.649740+09:00', 'zoo_id': 6}
Response: {'id': 2, 'exid': 'ECHA_API_TEST_004', 'o_index': 1, 'p_index': 188, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.496837+09:00', 'updated_at': '2025-02-12T15:53:49.695877+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/2/
Raw response=<Response [200]>
Response: {'id': 2, 'exid': 'ECHA_API_TEST_004', 'o_index': 1, 'p_index': 188, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.496837+09:00', 'updated_at': '2025-02-12T15:53:49.747436+09:00', 'zoo_id': 6}
Response: {'id': 3, 'exid': 'ECHA_API_TEST_004', 'o_index': 2, 'p_index': 189, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.554237+09:00', 'updated_at': '2025-02-12T15:53:49.794130+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/3/
Raw response=<Response [200]>
Response: {'id': 3, 'exid': 'ECHA_API_TEST_004', 'o_index': 2, 'p_index': 189, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.554237+09:00', 'updated_at': '2025-02-12T15:53:49.842860+09:00', 'zoo_id': 6}
Response: {'id': 4, 'exid': 'ECHA_API_TEST_004', 'o_index': 3, 'p_index': 190, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.611656+09:00', 'updated_at': '2025-02-12T15:53:49.890560+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/4/
Raw response=<Response [200]>
Response: {'id': 4, 'exid': 'ECHA_API_TEST_004', 'o_index': 3, 'p_index': 190, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.611656+09:00', 'updated_at': '2025-02-12T15:53:49.938003+09:00', 'zoo_id': 6}
Response: {'id': 5, 'exid': 'ECHA_API_TEST_004', 'o_index': 4, 'p_index': 191, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.670114+09:00', 'updated_at': '2025-02-12T15:53:49.982548+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/5/
Raw response=<Response [200]>
Response: {'id': 5, 'exid': 'ECHA_API_TEST_004', 'o_index': 4, 'p_index': 191, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.670114+09:00', 'updated_at': '2025-02-12T15:53:50.029858+09:00', 'zoo_id': 6}
Response: {'id': 6, 'exid': 'ECHA_API_TEST_004', 'o_index': 5, 'p_index': 192, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.724058+09:00', 'updated_at': '2025-02-12T15:53:50.072900+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/6/
Raw response=<Response [200]>
Response: {'id': 6, 'exid': 'ECHA_API_TEST_004', 'o_index': 5, 'p_index': 192, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.724058+09:00', 'updated_at': '2025-02-12T15:53:50.121178+09:00', 'zoo_id': 6}
Response: {'id': 7, 'exid': 'ECHA_API_TEST_004', 'o_index': 6, 'p_index': 193, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.777810+09:00', 'updated_at': '2025-02-12T15:53:50.167440+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/7/
Raw response=<Response [200]>
Response: {'id': 7, 'exid': 'ECHA_API_TEST_004', 'o_index': 6, 'p_index': 193, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.777810+09:00', 'updated_at': '2025-02-12T15:53:50.213848+09:00', 'zoo_id': 6}
Response: {'id': 8, 'exid': 'ECHA_API_TEST_004', 'o_index': 7, 'p_index': 194, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.843737+09:00', 'updated_at': '2025-02-12T15:53:50.261564+09:00', 'zoo_id': 6}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/8/
Raw response=<Response [200]>
Response: {'id': 8, 'exid': 'ECHA_API_TEST_004', 'o_index': 7, 'p_index': 194, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T18:59:16.843737+09:00', 'updated_at': '2025-02-12T15:53:50.310648+09:00', 'zoo_id': 6}
Response: {'id': 9, 'exid': 'ECHA_API_TEST_005', 'o_index': 0, 'p_index': 195, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.419805+09:00', 'updated_at': '2025-02-12T15:53:50.356799+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/9/
Raw response=<Response [200]>
Response: {'id': 9, 'exid': 'ECHA_API_TEST_005', 'o_index': 0, 'p_index': 195, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.419805+09:00', 'updated_at': '2025-02-12T15:53:50.404733+09:00', 'zoo_id': 7}
Response: {'id': 10, 'exid': 'ECHA_API_TEST_005', 'o_index': 1, 'p_index': 196, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.468386+09:00', 'updated_at': '2025-02-12T15:53:50.450585+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/10/
Raw response=<Response [200]>
Response: {'id': 10, 'exid': 'ECHA_API_TEST_005', 'o_index': 1, 'p_index': 196, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.468386+09:00', 'updated_at': '2025-02-12T15:53:50.499682+09:00', 'zoo_id': 7}
Response: {'id': 11, 'exid': 'ECHA_API_TEST_005', 'o_index': 2, 'p_index': 197, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.516054+09:00', 'updated_at': '2025-02-12T15:53:50.547997+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/11/
Raw response=<Response [200]>
Response: {'id': 11, 'exid': 'ECHA_API_TEST_005', 'o_index': 2, 'p_index': 197, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.516054+09:00', 'updated_at': '2025-02-12T15:53:50.594471+09:00', 'zoo_id': 7}
Response: {'id': 12, 'exid': 'ECHA_API_TEST_005', 'o_index': 3, 'p_index': 198, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.563301+09:00', 'updated_at': '2025-02-12T15:53:50.639415+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/12/
Raw response=<Response [200]>
Response: {'id': 12, 'exid': 'ECHA_API_TEST_005', 'o_index': 3, 'p_index': 198, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.563301+09:00', 'updated_at': '2025-02-12T15:53:50.688101+09:00', 'zoo_id': 7}
Response: {'id': 13, 'exid': 'ECHA_API_TEST_005', 'o_index': 4, 'p_index': 199, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.611252+09:00', 'updated_at': '2025-02-12T15:53:50.735944+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/13/
Raw response=<Response [200]>
Response: {'id': 13, 'exid': 'ECHA_API_TEST_005', 'o_index': 4, 'p_index': 199, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.611252+09:00', 'updated_at': '2025-02-12T15:53:50.785146+09:00', 'zoo_id': 7}
Response: {'id': 14, 'exid': 'ECHA_API_TEST_005', 'o_index': 5, 'p_index': 200, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.659017+09:00', 'updated_at': '2025-02-12T15:53:50.835833+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/14/
Raw response=<Response [200]>
Response: {'id': 14, 'exid': 'ECHA_API_TEST_005', 'o_index': 5, 'p_index': 200, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.659017+09:00', 'updated_at': '2025-02-12T15:53:50.885212+09:00', 'zoo_id': 7}
Response: {'id': 15, 'exid': 'ECHA_API_TEST_005', 'o_index': 6, 'p_index': 201, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.706689+09:00', 'updated_at': '2025-02-12T15:53:50.931896+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/15/
Raw response=<Response [200]>
Response: {'id': 15, 'exid': 'ECHA_API_TEST_005', 'o_index': 6, 'p_index': 201, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.706689+09:00', 'updated_at': '2025-02-12T15:53:50.975405+09:00', 'zoo_id': 7}
Response: {'id': 16, 'exid': 'ECHA_API_TEST_005', 'o_index': 7, 'p_index': 202, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.754311+09:00', 'updated_at': '2025-02-12T15:53:51.020647+09:00', 'zoo_id': 7}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/16/
Raw response=<Response [200]>
Response: {'id': 16, 'exid': 'ECHA_API_TEST_005', 'o_index': 7, 'p_index': 202, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-07T19:12:53.754311+09:00', 'updated_at': '2025-02-12T15:53:51.070061+09:00', 'zoo_id': 7}
Response: {'id': 17, 'exid': 'ECHA_API_TEST_006', 'o_index': 0, 'p_index': 203, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.426867+09:00', 'updated_at': '2025-02-12T15:53:51.118084+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/17/
Raw response=<Response [200]>
Response: {'id': 17, 'exid': 'ECHA_API_TEST_006', 'o_index': 0, 'p_index': 203, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.426867+09:00', 'updated_at': '2025-02-12T15:53:51.166074+09:00', 'zoo_id': 8}
Response: {'id': 18, 'exid': 'ECHA_API_TEST_006', 'o_index': 1, 'p_index': 204, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.481520+09:00', 'updated_at': '2025-02-12T15:53:51.212620+09:00', 'zoo_id': 8}
target_url: https://dcha-spx.spring8.or.jp/api1.0.2//zoo_samplepin/18/
Raw response=<Response [200]>
Response: {'id': 18, 'exid': 'ECHA_API_TEST_006', 'o_index': 1, 'p_index': 204, 'isSkip': 0, 'isDone': 0, 'created_at': '2024-10-09T12:05:08.481520+09:00', 'updated_at': '2025-02-12T15:53:51.262024+09:00', 'zoo_id': 8}
